Tittle,Name,District,Unit Price,Remarks
蓝光锦绣城四期 2室2厅 140万,蓝光锦绣城四期 ,成渝立交,价18451元/平米,None
8号公馆 2室2厅 115万,8号公馆 ,光华大道沿线,价12970元/平米,随时看房
天河路蓝光盘，套三双卫，中间楼层,蓝光幸福满庭 ,犀浦,价17683元/平米,None
瑞丰花园 2室2厅 108万,瑞丰花园 ,双流城区,价12413元/平米,None
凯悦新城 1室1厅 85万,凯悦新城 ,川音,价15990元/平米,None
成飞520小区 2室1厅 65万,成飞520小区 ,外光华,价10897元/平米,随时看房
林巷子12号 2室1厅 82万,林巷子12号 ,花牌坊,价13690元/平米,None
树蓓街1号 2室1厅 75万,树蓓街1号 ,金牛万达,价11690元/平米,None
红牌楼北街16号院 2室1厅 65万,红牌楼北街16号院 ,高升桥,价10620元/平米,None
天府新区 丽都新城 套二 中装 带大阳台 东南朝向,丽都新城一期 ,南湖,价9814元/平米,None
华润翡翠城四期车位可停标准小汽车,翡翠城四期 ,东湖,价7985元/平米,None
南延线蔚蓝卡地亚 5室2厅 1250万,南延线蔚蓝卡地亚 ,海洋公园,价27040元/平米,None
恒大绿洲 3室2厅 170万,恒大绿洲 ,大面,价14530元/平米,None
新和名座 2室1厅 108万,新和名座 ,一品天下,价14424元/平米,None
海上海南苑 3室2厅 170万,海上海南苑 ,成渝立交,价18978元/平米,None
锦上城 装修套三 精装修 带家具家电,锦上城 ,龙泉驿城区,价13639元/平米,None
国色天香 大庆蜀苑 装修套二 保养得很好,大庆蜀苑 ,国色天乡,价8203元/平米,None
海棠湾 2室2厅 120万,海棠湾 ,双流城区,价14728元/平米,None
好房子看过来 不要犹豫楼层合适采光好 商圈完善,新桥逸景B区 ,金府,价11582元/平米,None
